note_id,type,cleaned_title,cleaned_desc,time,user_id_x,nickname_x,liked_count_x,collected_count,comment_count,share_count,ip_location_x,tag_list,source_keyword,combined_text,processed,label_h
678497970000000001000dab,normal,What does moot mean,刷了一上午那些洋抖来的refugee帖子家人们他们说的moot啥意思What does moot mean 有点不能精准体会到是对应的什么意思 纯好学没什么别的意思笑哭R笑哭R,2025/1/13 3:46,62c68eb1000000000303c26d,momo,1万+,1千+,1千+,1千+,浙江,"tiktok,tiktok_refugee",tiktokrefugee,What does moot mean。刷了一上午那些洋抖来的refugee帖子家人们他们说的moot啥意思What does moot mean 有点不能精准体会到是对应的什么意思 纯好学没什么别的意思笑哭R笑哭R,抖来 帖子 啥意思 精准 体会 好学,3.0
67853c93000000001a036b1f,normal,谁懂啊 今天 我好不容易终于从一堆tiktok refugee中把张艺兴刷回来了 笑哭R紫色心形R,谁懂啊 今天 我好不容易终于从一堆tiktok refugee中把张艺兴刷回来了 笑哭R紫色心形R,2025/1/14 0:00,55caa3585894461b0bba18fc,萌兰（还你自由版）,10+,7,10+,4,中国,"张艺兴,layzhang,yixing,lay",Tiktok refugee,谁懂啊 今天 我好不容易终于从一堆tiktok refugee中把张艺兴刷回来了 笑哭R紫色心形R。谁懂啊 今天 我好不容易终于从一堆tiktok refugee中把张艺兴刷回来了 笑哭R紫色心形R,张艺兴 回来 紫色 心形 张艺兴 回来 紫色 心形,2.0
6785688b000000000b0356e6,normal,听劝,Hallo ik wil Chinezen leren kennen 大家好我叫Aron来自比利时 我的中国朋友让我拿着这个拍照他说这样就可以交到中国的朋友,2025/1/13 20:26,6518d9b50000000023026600,比利时Aron,1万+,10+,1万+,1千+,中国,"比利时,tiktokban,tiktokrefugee",tiktokrefugee,听劝。Hallo ik wil Chinezen leren kennen 大家好我叫Aron来自比利时 我的中国朋友让我拿着这个拍照他说这样就可以交到中国的朋友,比利时 中国 朋友 让我拿 拍照 交到 中国 朋友,1.0
678546aa000000000800d7bd,video,忽悠tt refugee 不小心打开前置镜头,看到最后 哈哈哈打开界面怎么给我干哪儿来了 图个乐子就行hh ttrefugeetiktokrefugee 抽象洋抖,2025/1/13 17:40,602ecdf9000000000101d2f9,its_papa,3321,181,211,46,中国,"ttrefugee,tiktokrefugee,抽象,洋抖",Tiktok refugee,忽悠tt refugee 不小心打开前置镜头。看到最后 哈哈哈打开界面怎么给我干哪儿来了 图个乐子就行hh ttrefugeetiktokrefugee 抽象洋抖,小心 打开 前置 镜头 打开 界面 乐子 抽象,1.0
6785917b0000000017038ab4,normal,我爱你们 I love you all,我为我所有的新中国朋友制作了这张猫的照片你们都很有趣又善良我爱你们,2025/1/13 23:13,6785464a000000000801f236,ButchBite,1万+,10+,1千+,1千+,美国,"tiktokrefugee,tiktokrefugee2025,cat,friend",tiktokrefugee,我爱你们 I love you all。我为我所有的新中国朋友制作了这张猫的照片你们都很有趣又善良我爱你们,中国 朋友 制作 照片 有趣 善良,1.0
67857226000000000100b401,normal,To美国难民们,如何呢,2025/1/13 20:26,6107f1bf0000000001006218,冷冻乳鼠,1万+,1千+,1千+,1千+,美国,"冷圈瑟瑟瑟发抖,tiktok,tiktokrefugee,饭来,想让更多人看到",Tiktokrefugee,To美国难民们。如何呢,美国 难民,1.0
6785c879000000000b03a473,normal,TikTok的第一批受害者已经出现,刚入职TikTok运营没多久 TikTok要封禁了 问题是我们还主要做市场石化R 想做xhs很久了 一直干不过咱们姐妹们 现在来一大波tt百万博主 OMG运营真难,2025/1/14 0:00,617f5696000000000201b59c,吃一口好烫,1191,138,202,220,中国,"运营,tiktok,tiktok运营,上班,妆前妆后反差,化妆就要拍照,今天穿什么香",Tiktok,TikTok的第一批受害者已经出现。刚入职TikTok运营没多久 TikTok要封禁了 问题是我们还主要做市场石化R 想做xhs很久了 一直干不过咱们姐妹们 现在来一大波tt百万博主 OMG运营真难,受害者 入职 运营 封禁 市场 姐妹 一大 博主 运营,2.0
6785fd4f0000000018011acb,normal,Hi china 中国朋友你好,这是我的照片希望你过得愉快能够通过你自己的应用程序了解你的文化而不是仅仅通过我们所看到的内容真的很棒 This was translated so i hope its not terrible,2025/1/14 4:46,5d6b39c50000000001018473,烤鱼片儿,1万+,1千+,1万+,1万+,中国,"我心依然是中国心,tiktok,tiktokrefugee,OMO上海时髦精申请出战,ootdinshanghai",tiktokrefugee,Hi china 中国朋友你好。这是我的照片希望你过得愉快能够通过你自己的应用程序了解你的文化而不是仅仅通过我们所看到的内容真的很棒 This was translated so i hope its not terrible,中国 朋友 照片 希望 过得 愉快 应用程序 文化 内容 很棒,1.0
67860efb000000002002f275,normal,从批判社科的角度看tiktok refugees,刷到了一篇标题为从北美人类学的角度看洋抖难民的帖子现在看不到了感到非常被启发想分享一些从批判社科理论和反殖民角度的思考也想听听各位网友们的观察与想法 1 洋抖用户使用例如refugee和invading的词汇描述自己入驻小红书的现象值得思考refugee 本来是用来形容流离失所的人士带有被剥离基本权利的隐含意思难民这个词也附带苦难叙事的意义尽管面临洋抖被禁等困境但是许多新用户作为发达世界的公民仍享用许多其他social group不具有的文化与社会特权运用难民和战争的词汇难免有不适宜挪用的嫌疑 2 刷到许多探讨洋抖用户要多说中文的帖子对此我持认同态度语言本身就可以是一种霸权形式同时语言也是文化的载体作为英语母语者熟练掌握普及语言的人们是享有特权的当然使用什么语言上网冲浪是个人选择与自由但来到和简中互联网尝试与翻译阅读中文帖子pl区也是对已有网络社区尊重的体现 3 刷到一些洋抖用户们发的内容里面有用到innocent和pure这个词来形容友好的网友们本质上其实是因为简中互联网独特的文化和环境无法被翻译洋抖难民们并不了解非英语网络文化的多样性网友们贴心地使用英文交流非常照顾不熟悉中文的新用户不过这个词的用法让我想起反殖民思潮的一些反思殖民者对于原住民的形容即将被殖民者形容为更加高尚纯洁未被染污的但同时也是智识未开化的 4 更具有特权的social group本身就具有更加应该自我反思的责任新迁移来的洋抖难民在已有成熟互联网文化的空间也需要在冲浪的时候更加谨慎自己的姿态与交互方式不同文化与社会的碰撞必然会发生有趣的融合与相互渗透 也想听听各位网友们的观察与想法以上是一些延伸思考无意挑起对立作为社科学生也非常希望看到不同的人们打破偏见和桎梏沟通大家友好讨论交流,2025/1/14 0:00,585e97b05e87e7355f84251c,粒粒的人生有点瞌睡,1千+,10+,10+,10+,中国,"tiktok,tiktokrefugee,ttrefugee,洋抖,反向文化冲击,奇怪的文化输出,洋抖难民,东西方文化差异,沟通无国界",Tiktok refugee,从批判社科的角度看tiktok refugees。刷到了一篇标题为从北美人类学的角度看洋抖难民的帖子现在看不到了感到非常被启发想分享一些从批判社科理论和反殖民角度的思考也想听听各位网友们的观察与想法 1 洋抖用户使用例如refugee和invading的词汇描述自己入驻小红书的现象值得思考refugee 本来是用来形容流离失所的人士带有被剥离基本权利的隐含意思难民这个词也附带苦难叙事的意义尽管面临洋抖被禁等困境但是许多新用户作为发达世界的公民仍享用许多其他social group不具有的文化与社会特权运用难民和战争的词汇难免有不适宜挪用的嫌疑 2 刷到许多探讨洋抖用户要多说中文的帖子对此我持认同态度语言本身就可以是一种霸权形式同时语言也是文化的载体作为英语母语者熟练掌握普及语言的人们是享有特权的当然使用什么语言上网冲浪是个人选择与自由但来到和简中互联网尝试与翻译阅读中文帖子pl区也是对已有网络社区尊重的体现 3 刷到一些洋抖用户们发的内容里面有用到innocent和pure这个词来形容友好的网友们本质上其实是因为简中互联网独特的文化和环境无法被翻译洋抖难民们并不了解非英语网络文化的多样性网友们贴心地使用英文交流非常照顾不熟悉中文的新用户不过这个词的用法让我想起反殖民思潮的一些反思殖民者对于原住民的形容即将被殖民者形容为更加高尚纯洁未被染污的但同时也是智识未开化的 4 更具有特权的social group本身就具有更加应该自我反思的责任新迁移来的洋抖难民在已有成熟互联网文化的空间也需要在冲浪的时候更加谨慎自己的姿态与交互方式不同文化与社会的碰撞必然会发生有趣的融合与相互渗透 也想听听各位网友们的观察与想法以上是一些延伸思考无意挑起对立作为社科学生也非常希望看到不同的人们打破偏见和桎梏沟通大家友好讨论交流,批判 社科 角度看 刷到 标题 北美 人类学 角度看 难民 帖子 看不到 感到 启发 分享 批判 社科 理论 殖民 角度 思考 听听 网友 观察 想法 用户 词汇 描述 入驻 小红书 现象 值得 思考 形容 流离失所 人士 带有 剥离 基本权利 隐含 难民 附带 苦难 叙事 意义 面临 困境 用户 发达 世界 公民 享用 文化 社会 特权 难民 战争 词汇 适宜 挪用 嫌疑 刷到 探讨 用户 中文 帖子 认同 态度 语言 霸权 形式 语言 文化 载体 英语 母语 普及 语言 享有 特权 语言 上网冲浪 选择 自由 来到 简中 互联网 尝试 翻译 阅读 中文 帖子 已有 网络 社区 尊重 体现 刷到 用户 内容 有用 形容 友好 网友 本质 简中 互联网 独特 文化 环境 翻译 难民 英语 网络 文化 网友 贴心 英文 交流 照顾 熟悉 中文 用户 用法 想起 殖民 思潮 反思 殖民者 原住民 形容 殖民者 形容 高尚 纯洁 染污 智识 未开化 特权 反思 责任 迁移 难民 已有 成熟 互联网 文化 空间 冲浪 谨慎 姿态 文化 社会 碰撞 发生 有趣 融合 渗透 听听 网友 观察 想法 延伸 思考 无意 挑起 对立 社科 学生 希望 打破 偏见 桎梏 沟通 友好 讨论 交流,2.0
6785fd4f0000000018011acb,normal,Hi china 中国朋友你好,这是我的照片希望你过得愉快能够通过你自己的应用程序了解你的文化而不是仅仅通过我们所看到的内容真的很棒 This was translated so i hope its not terrible,2025/1/14 0:00,5d6b39c50000000001018473,烤鱼片儿,1万+,1千+,1万+,1万+,中国,"我心依然是中国心,tiktok,tiktokrefugee,OMO上海时髦精申请出战,ootdinshanghai",Tiktok,Hi china 中国朋友你好。这是我的照片希望你过得愉快能够通过你自己的应用程序了解你的文化而不是仅仅通过我们所看到的内容真的很棒 This was translated so i hope its not terrible,中国 朋友 照片 希望 过得 愉快 应用程序 文化 内容 很棒,1.0
